,Name,Notes,Country Code,type,gender,years,# of Migrants,Population(in thousands),# of Migrants as Pourcentage of Population
77,Developing regions,c,902,,Female,2005,33439094,2613596.305,1.2794284234343527
78,Least developed countries,d,941,,Female,2005,4432371,377047.236,1.1755479358559733
79,Less developed regions excluding least developed countries,No notes,934,,Female,2005,29006723,2236549.069,1.2969410509275976
80,WORLD,No notes,900,,Female,2010,107100529.0,3435768.139,3.117222253279647
81,Developed regions,b,901,,Female,2010,68479248.0,633420.235,10.811029426617544
82,Developing regions,c,902,,Female,2010,38621281.0,2802347.904,1.3781758126773969
83,Least developed countries,d,941,,Female,2010,4560536.0,424857.315,1.0734276753596674
84,Less developed regions excluding least developed countries,No notes,934,,Female,2010,34060745.0,2377490.589,1.4326342723537906
85,WORLD,No notes,900,,Female,2015,117584801.0,3642266.346,3.2283416375942324
86,Developed regions,b,901,,Female,2015,72863336.0,642053.938,11.348475834751442
87,Developing regions,c,902,,Female,2015,44721465.0,3000212.408,1.4906099608398127
88,Least developed countries,d,941,,Female,2015,5493028.0,478126.625,1.1488646966690048
89,Less developed regions excluding least developed countries,No notes,934,,Female,2015,39228437.0,2522085.783,1.5553966191165038
