,country_or_area_of_destination,continent,major_region,country_code,year,female_migrants_as_a_percentage_of_the_international_migrant_stock
62,Aruba,Latin America and the Carribean,Caribbean,533,2010,55.396626562181375
63,Aruba,Latin America and the Carribean,Caribbean,533,2015,55.39679902530874
64,Aruba,Latin America and the Carribean,Caribbean,533,2005,55.258143822987094
65,Aruba,Latin America and the Carribean,Caribbean,533,2000,55.09234653202232
66,Australia,Oceania,Australia and New Zealand,36,2010,50.33078473834689
67,Australia,Oceania,Australia and New Zealand,36,2000,50.073525220860645
68,Australia,Oceania,Australia and New Zealand,36,1995,49.599959550529334
69,Australia,Oceania,Australia and New Zealand,36,1990,49.10018752466681
70,Australia,Oceania,Australia and New Zealand,36,2015,50.65425347182436
71,Australia,Oceania,Australia and New Zealand,36,2005,50.40641406469415
72,Austria,Europe,Western Europe,40,2015,51.99125688332818
73,Austria,Europe,Western Europe,40,1995,52.69803205522895
74,Austria,Europe,Western Europe,40,2005,52.157673792320494
75,Austria,Europe,Western Europe,40,2000,52.00246450995287
76,Austria,Europe,Western Europe,40,2010,52.27885441288033
77,Austria,Europe,Western Europe,40,1990,53.57174823729039
78,Azerbaijan,Asia,Western Asia,31,2015,52.089191306421036
79,Azerbaijan,Asia,Western Asia,31,2010,53.228049013907494
80,Azerbaijan,Asia,Western Asia,31,2005,55.21937661306333
81,Azerbaijan,Asia,Western Asia,31,2000,56.90266837638151
82,Azerbaijan,Asia,Western Asia,31,1990,56.2240709927898
83,Azerbaijan,Asia,Western Asia,31,1995,56.54692359112972
84,Bahamas,Latin America and the Carribean,Caribbean,44,1990,48.512381307019176
85,Bahamas,Latin America and the Carribean,Caribbean,44,2010,49.06825489622918
86,Bahamas,Latin America and the Carribean,Caribbean,44,2005,48.139050334466496
87,Bahamas,Latin America and the Carribean,Caribbean,44,2015,49.42501601861532
88,Bahamas,Latin America and the Carribean,Caribbean,44,2000,46.74384155373896
89,Bahamas,Latin America and the Carribean,Caribbean,44,1995,47.494787388639665
90,Bahrain,Asia,Western Asia,48,2015,27.717759470103122
91,Bahrain,Asia,Western Asia,48,2005,28.56407387789653
92,Bahrain,Asia,Western Asia,48,2010,27.658180513668647
93,Bahrain,Asia,Western Asia,48,2000,30.92274848450667
94,Bahrain,Asia,Western Asia,48,1990,29.144632011638915
95,Bahrain,Asia,Western Asia,48,1995,29.979755217764918
96,Bangladesh,Asia,Southern Asia,50,2005,13.628353475614983
97,Bangladesh,Asia,Southern Asia,50,2000,13.85955197787525
98,Bangladesh,Asia,Southern Asia,50,2015,13.325719265816469
99,Bangladesh,Asia,Southern Asia,50,1995,13.858366274933537
100,Bangladesh,Asia,Southern Asia,50,2010,13.458551398465755
101,Bangladesh,Asia,Southern Asia,50,1990,13.856924265298879
102,Barbados,Latin America and the Carribean,Caribbean,52,2000,56.35730368702505
103,Barbados,Latin America and the Carribean,Caribbean,52,2015,55.07469180565627
104,Barbados,Latin America and the Carribean,Caribbean,52,1995,57.15756558877364
105,Barbados,Latin America and the Carribean,Caribbean,52,2005,55.67202194357367
106,Barbados,Latin America and the Carribean,Caribbean,52,1990,58.104395604395606
107,Barbados,Latin America and the Carribean,Caribbean,52,2010,55.07692307692308
108,Belarus,Europe,Eastern Europe,112,1990,54.2008379657912
109,Belarus,Europe,Eastern Europe,112,2010,54.20083677403616
110,Belarus,Europe,Eastern Europe,112,2015,54.20087634649392
111,Belarus,Europe,Eastern Europe,112,2000,54.200835539068656
112,Belarus,Europe,Eastern Europe,112,2005,54.200881315143334
113,Belarus,Europe,Eastern Europe,112,1995,54.20085612021425
114,Belgium,Europe,Western Europe,56,1990,46.110481112954375
115,Belgium,Europe,Western Europe,56,2010,49.222486902143146
116,Belgium,Europe,Western Europe,56,2015,48.474573828839866
117,Belgium,Europe,Western Europe,56,1995,47.12711713156771
118,Belgium,Europe,Western Europe,56,2005,48.81967521834688
119,Belgium,Europe,Western Europe,56,2000,48.00654816380722
120,Belize,Latin America and the Carribean,Central America,84,2010,49.398188093183784
121,Belize,Latin America and the Carribean,Central America,84,2000,48.939377329532995
122,Belize,Latin America and the Carribean,Central America,84,1990,46.08275226943823
123,Belize,Latin America and the Carribean,Central America,84,1995,47.640973509537766
124,Belize,Latin America and the Carribean,Central America,84,2015,49.69922020051987
125,Belize,Latin America and the Carribean,Central America,84,2005,49.19611819235226
126,Benin,Africa,Western Africa,204,2005,45.25798984250637
127,Benin,Africa,Western Africa,204,1990,47.394111163596286
128,Benin,Africa,Western Africa,204,2015,43.902786889922126
129,Benin,Africa,Western Africa,204,1995,46.787207895514
130,Benin,Africa,Western Africa,204,2010,44.50199983752813
131,Benin,Africa,Western Africa,204,2000,46.44133702235848
132,Bermuda,North America,Northern America,60,2015,51.186866046219805
133,Bermuda,North America,Northern America,60,1995,51.76301271288079
134,Bermuda,North America,Northern America,60,2000,51.7149649083088
135,Bermuda,North America,Northern America,60,1990,51.814066186316396
136,Bermuda,North America,Northern America,60,2005,51.48829065441015
137,Bermuda,North America,Northern America,60,2010,51.27091717856387
138,Bhutan,Asia,Southern Asia,64,1995,18.475618475618475
139,Bhutan,Asia,Southern Asia,64,2010,18.870301528294092
140,Bhutan,Asia,Southern Asia,64,2000,18.47403304602172
141,Bhutan,Asia,Southern Asia,64,2005,18.711983912212318
142,Bhutan,Asia,Southern Asia,64,2015,18.91167377607326
143,Bhutan,Asia,Southern Asia,64,1990,18.4735581971689
144,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2005,48.00779618543784
145,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2000,48.55813853094174
146,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2015,47.591073439215606
147,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,1995,48.79542572788822
148,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2010,47.59292121843609
149,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,1990,49.09162395943491
150,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2010,51.681957186544345
151,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2015,51.60744500846024
152,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2000,55.74883418284351
153,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,1995,55.44038998532822
154,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,1990,55.07159593855767
155,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2005,55.74788718053152
156,Bosnia and Herzegovina,Europe,Southern Europe,70,2010,52.29944318416169
157,Bosnia and Herzegovina,Europe,Southern Europe,70,2015,52.30583570381864
158,Bosnia and Herzegovina,Europe,Southern Europe,70,1995,52.33605849501986
159,Bosnia and Herzegovina,Europe,Southern Europe,70,2005,52.46023015738703
160,Bosnia and Herzegovina,Europe,Southern Europe,70,2000,52.15184685119105
161,Bosnia and Herzegovina,Europe,Southern Europe,70,1990,52.61071428571429
162,Botswana,Africa,Southern Africa,72,1990,39.60741548527808
163,Botswana,Africa,Southern Africa,72,1995,41.45339573790082
164,Botswana,Africa,Southern Africa,72,2000,42.36120846768541
165,Botswana,Africa,Southern Africa,72,2005,44.05543234754416
166,Botswana,Africa,Southern Africa,72,2015,45.299544334055426
167,Botswana,Africa,Southern Africa,72,2010,44.84253010453884
168,Brazil,Latin America and the Carribean,South America,76,2005,46.28426732980259
169,Brazil,Latin America and the Carribean,South America,76,2010,46.01767223339769
170,Brazil,Latin America and the Carribean,South America,76,1995,46.57834798943304
171,Brazil,Latin America and the Carribean,South America,76,2015,46.01761850307189
172,Brazil,Latin America and the Carribean,South America,76,2000,46.51502491980672
173,Brazil,Latin America and the Carribean,South America,76,1990,46.63269535902179
174,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2015,50.71643170788075
175,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2005,50.71697566628042
176,British Virgin Islands,Latin America and the Carribean,Caribbean,92,1990,48.64965774735532
177,British Virgin Islands,Latin America and the Carribean,Caribbean,92,1995,49.890503683057936
178,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2010,50.71988687491965
179,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2000,50.721512688671424
180,Brunei Darussalam,Asia,South-Eastern Asia,96,2015,43.36678574557348
181,Brunei Darussalam,Asia,South-Eastern Asia,96,2005,43.859773874706676
182,Brunei Darussalam,Asia,South-Eastern Asia,96,2010,43.608020917215946
183,Brunei Darussalam,Asia,South-Eastern Asia,96,2000,44.12332807177869
184,Brunei Darussalam,Asia,South-Eastern Asia,96,1990,42.81967213114754
185,Brunei Darussalam,Asia,South-Eastern Asia,96,1995,43.55973002312739
186,Bulgaria,Europe,Eastern Europe,100,2000,57.93819188191882
187,Bulgaria,Europe,Eastern Europe,100,2005,56.456102433113934
188,Bulgaria,Europe,Eastern Europe,100,1990,57.940492794049284
189,Bulgaria,Europe,Eastern Europe,100,2010,55.63988621914612
190,Bulgaria,Europe,Eastern Europe,100,1995,57.940496377370124
191,Bulgaria,Europe,Eastern Europe,100,2015,53.539706011967134
192,Burkina Faso,Africa,Western Africa,854,1995,51.910322687467804
193,Burkina Faso,Africa,Western Africa,854,2010,52.41399368456041
194,Burkina Faso,Africa,Western Africa,854,2015,52.41387531290977
195,Burkina Faso,Africa,Western Africa,854,2005,52.16827589903714
196,Burkina Faso,Africa,Western Africa,854,1990,51.99981696348136
197,Burkina Faso,Africa,Western Africa,854,2000,51.84995740704063
198,Burundi,Africa,Eastern Africa,108,1995,51.27975735031567
199,Burundi,Africa,Eastern Africa,108,2000,51.36912153341612
200,Burundi,Africa,Eastern Africa,108,2010,50.76787710565802
201,Burundi,Africa,Eastern Africa,108,1990,50.98706133109183
202,Burundi,Africa,Eastern Africa,108,2015,50.73010006624594
203,Burundi,Africa,Eastern Africa,108,2005,50.944040167983616
204,Cabo Verde,Africa,Western Africa,132,2000,47.82805840210393
205,Cabo Verde,Africa,Western Africa,132,1995,48.982864014430305
206,Cabo Verde,Africa,Western Africa,132,2015,49.4304476011793
207,Cabo Verde,Africa,Western Africa,132,2010,49.25902734293467
208,Cabo Verde,Africa,Western Africa,132,1990,50.408688836636436
209,Cabo Verde,Africa,Western Africa,132,2005,48.63779527559055
210,Cambodia,Asia,South-Eastern Asia,116,1995,50.81752141385666
211,Cambodia,Asia,South-Eastern Asia,116,1990,50.26970684039088
212,Cambodia,Asia,South-Eastern Asia,116,2000,50.96142656672485
213,Cambodia,Asia,South-Eastern Asia,116,2010,47.07661905168523
214,Cambodia,Asia,South-Eastern Asia,116,2015,46.11630139394021
215,Cambodia,Asia,South-Eastern Asia,116,2005,49.56546903912094
216,Cameroon,Africa,Middle Africa,120,1995,45.28201762913993
217,Cameroon,Africa,Middle Africa,120,2005,44.9645779304854
218,Cameroon,Africa,Middle Africa,120,2000,45.4293883520227
219,Cameroon,Africa,Middle Africa,120,2015,51.14847742313814
220,Cameroon,Africa,Middle Africa,120,2010,44.59737591277487
221,Cameroon,Africa,Middle Africa,120,1990,45.15534551374819
222,Canada,North America,Northern America,124,2005,52.03413069780564
223,Canada,North America,Northern America,124,2010,52.13089693585686
224,Canada,North America,Northern America,124,2015,52.16302669567311
225,Canada,North America,Northern America,124,1990,51.31555080887209
226,Canada,North America,Northern America,124,1995,51.56808799908238
227,Canada,North America,Northern America,124,2000,51.75659489607421
228,Cayman Islands,Latin America and the Carribean,Caribbean,136,1995,49.95810055865922
229,Cayman Islands,Latin America and the Carribean,Caribbean,136,1990,50.76169170128901
230,Cayman Islands,Latin America and the Carribean,Caribbean,136,2010,48.821548821548824
231,Cayman Islands,Latin America and the Carribean,Caribbean,136,2005,49.15262064188409
232,Cayman Islands,Latin America and the Carribean,Caribbean,136,2015,48.819860069122484
233,Cayman Islands,Latin America and the Carribean,Caribbean,136,2000,49.57149535137381
234,Central African Republic,Africa,Middle Africa,140,2005,46.8115067390867
235,Central African Republic,Africa,Middle Africa,140,2015,47.10287016838648
236,Central African Republic,Africa,Middle Africa,140,1995,46.871991335044925
237,Central African Republic,Africa,Middle Africa,140,2000,46.865918124488985
238,Central African Republic,Africa,Middle Africa,140,2010,46.779577600410846
239,Central African Republic,Africa,Middle Africa,140,1990,46.92268792575185
240,Chad,Africa,Middle Africa,148,2005,54.63441098442888
241,Chad,Africa,Middle Africa,148,2000,46.13594085380396
242,Chad,Africa,Middle Africa,148,2015,53.93525324584887
243,Chad,Africa,Middle Africa,148,1995,46.08635470619753
244,Chad,Africa,Middle Africa,148,1990,46.015711172688384
245,Chad,Africa,Middle Africa,148,2010,55.202147153917736
246,Channel Islands,Europe,Northern Europe,830,2005,52.621192258355535
247,Channel Islands,Europe,Northern Europe,830,2000,52.980513522340246
248,Channel Islands,Europe,Northern Europe,830,1995,52.96022736661213
249,Channel Islands,Europe,Northern Europe,830,2015,52.205766216725195
250,Channel Islands,Europe,Northern Europe,830,2010,52.331111999071936
251,Channel Islands,Europe,Northern Europe,830,1990,52.959779435614664
252,Chile,Latin America and the Carribean,South America,152,2005,52.668042021478946
253,Chile,Latin America and the Carribean,South America,152,2010,52.87979514719735
254,Chile,Latin America and the Carribean,South America,152,2000,52.226896442830395
255,Chile,Latin America and the Carribean,South America,152,2015,52.879625763682384
256,Chile,Latin America and the Carribean,South America,152,1990,49.259076659752004
257,Chile,Latin America and the Carribean,South America,152,1995,51.10696054544051
258,China,Asia,Eastern Asia,156,1995,49.56603150624833
259,China,Asia,Eastern Asia,156,2005,44.0427603332808
260,China,Asia,Eastern Asia,156,2000,49.98720558072885
261,China,Asia,Eastern Asia,156,1990,48.997372203814955
262,China,Asia,Eastern Asia,156,2015,38.63928690470592
263,China,Asia,Eastern Asia,156,2010,40.48932707819279
264,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2015,60.54634837150562
265,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,1990,49.30999836373938
266,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2010,58.720876274753145
267,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,1995,51.915542937673244
268,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2005,56.449149007711576
269,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2000,54.081192242242956
270,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2005,53.31784266830882
271,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2010,54.03320502596497
272,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,1995,53.91434630483397
273,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2015,54.56940849656991
274,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2000,54.57014589415717
275,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,1990,52.996630040917445
276,Colombia,Latin America and the Carribean,South America,170,2010,47.19443796219552
277,Colombia,Latin America and the Carribean,South America,170,2005,48.23439765081961
278,Colombia,Latin America and the Carribean,South America,170,1995,48.883049848984975
279,Colombia,Latin America and the Carribean,South America,170,2015,46.736370874457315
280,Colombia,Latin America and the Carribean,South America,170,2000,48.705854446258975
281,Colombia,Latin America and the Carribean,South America,170,1990,49.06930579130585
282,Comoros,Africa,Eastern Africa,174,1995,52.55039816342636
283,Comoros,Africa,Eastern Africa,174,2000,52.81542140734836
284,Comoros,Africa,Eastern Africa,174,2015,51.64476304261251
285,Comoros,Africa,Eastern Africa,174,2010,51.9733713742273
286,Comoros,Africa,Eastern Africa,174,2005,52.41123476417594
287,Comoros,Africa,Eastern Africa,174,1990,52.2906456424462
288,Congo,Africa,Middle Africa,178,2010,45.62598743235418
289,Congo,Africa,Middle Africa,178,1990,50.29360247536594
290,Congo,Africa,Middle Africa,178,2015,45.22234322995654
291,Congo,Africa,Middle Africa,178,2000,49.94590199408528
292,Congo,Africa,Middle Africa,178,2005,45.622037952277324
293,Congo,Africa,Middle Africa,178,1995,49.99765178594725
294,Cook Islands,Oceania,Polynesia,184,2000,44.272890484739676
295,Cook Islands,Oceania,Polynesia,184,1995,44.26656738644825
296,Cook Islands,Oceania,Polynesia,184,1990,44.221105527638194
297,Cook Islands,Oceania,Polynesia,184,2010,49.72141151499071
298,Cook Islands,Oceania,Polynesia,184,2005,47.39090631675313
299,Cook Islands,Oceania,Polynesia,184,2015,49.95183044315992
300,Costa Rica,Latin America and the Carribean,Central America,188,2015,51.95294251559769
301,Costa Rica,Latin America and the Carribean,Central America,188,2010,51.68449250624069
302,Costa Rica,Latin America and the Carribean,Central America,188,1990,49.19569569090195
303,Costa Rica,Latin America and the Carribean,Central America,188,2005,50.76847909541426
304,Costa Rica,Latin America and the Carribean,Central America,188,1995,49.357237562690955
305,Costa Rica,Latin America and the Carribean,Central America,188,2000,49.573880995413994
306,Croatia,Europe,Southern Europe,191,1990,53.194527993134756
307,Croatia,Europe,Southern Europe,191,2010,53.16756447471251
308,Croatia,Europe,Southern Europe,191,1995,53.16124821053725
309,Croatia,Europe,Southern Europe,191,2005,53.10587581330392
310,Croatia,Europe,Southern Europe,191,2000,53.0456280390502
311,Croatia,Europe,Southern Europe,191,2015,53.32034398656227
312,Cuba,Latin America and the Carribean,Caribbean,192,1990,49.99855303139922
313,Cuba,Latin America and the Carribean,Caribbean,192,2005,55.70698466780238
314,Cuba,Latin America and the Carribean,Caribbean,192,2000,55.99955101582669
315,Cuba,Latin America and the Carribean,Caribbean,192,2015,55.38392321535694
316,Cuba,Latin America and the Carribean,Caribbean,192,2010,55.38534215143744
317,Cuba,Latin America and the Carribean,Caribbean,192,1995,52.04108909000649
318,Curaçao,Latin America and the Carribean,Caribbean,531,2005,..
319,Curaçao,Latin America and the Carribean,Caribbean,531,2015,58.87639254473426
320,Curaçao,Latin America and the Carribean,Caribbean,531,1995,..
321,Curaçao,Latin America and the Carribean,Caribbean,531,2000,..
322,Curaçao,Latin America and the Carribean,Caribbean,531,2010,59.00597799405089
323,Curaçao,Latin America and the Carribean,Caribbean,531,1990,..
324,Cyprus,Asia,Western Asia,196,2000,56.6099705279984
325,Cyprus,Asia,Western Asia,196,2010,56.21398125828132
326,Cyprus,Asia,Western Asia,196,1995,55.435010736022996
327,Cyprus,Asia,Western Asia,196,2005,56.965817436947894
328,Cyprus,Asia,Western Asia,196,1990,53.28615454856751
329,Cyprus,Asia,Western Asia,196,2015,55.66022827488823
330,Czech Republic,Europe,Eastern Europe,203,2005,43.66001116140634
331,Czech Republic,Europe,Eastern Europe,203,1995,46.66650562829122
332,Czech Republic,Europe,Eastern Europe,203,2015,42.754626715346845
333,Czech Republic,Europe,Eastern Europe,203,1990,47.99989129844013
334,Czech Republic,Europe,Eastern Europe,203,2010,40.687557348819084
335,Czech Republic,Europe,Eastern Europe,203,2000,45.99957425415215
336,Côte d'Ivoire,Africa,Western Africa,384,2015,44.625514675698575
337,Côte d'Ivoire,Africa,Western Africa,384,1995,44.58132705064646
338,Côte d'Ivoire,Africa,Western Africa,384,2010,44.61749201144529
339,Côte d'Ivoire,Africa,Western Africa,384,1990,44.30001552499249
340,Côte d'Ivoire,Africa,Western Africa,384,2005,44.62021539428612
341,Côte d'Ivoire,Africa,Western Africa,384,2000,44.60756167461079
342,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2005,50.74693867371624
343,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2000,50.9963242406655
344,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2015,50.24557348631805
345,Democratic People's Republic of Korea,Asia,Eastern Asia,408,1995,50.02703241043736
346,Democratic People's Republic of Korea,Asia,Eastern Asia,408,1990,48.998621822127085
347,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2010,50.54305839581913
348,Democratic Republic of the Congo,Africa,Middle Africa,180,2000,50.95400645094554
349,Democratic Republic of the Congo,Africa,Middle Africa,180,1990,51.85363447601014
350,Democratic Republic of the Congo,Africa,Middle Africa,180,2015,51.53969074243074
351,Democratic Republic of the Congo,Africa,Middle Africa,180,2005,51.46812572145989
352,Democratic Republic of the Congo,Africa,Middle Africa,180,2010,51.737159351388065
353,Democratic Republic of the Congo,Africa,Middle Africa,180,1995,50.39089953950631
354,Denmark,Europe,Northern Europe,208,2000,51.49207872224588
355,Denmark,Europe,Northern Europe,208,2005,51.61098407522543
356,Denmark,Europe,Northern Europe,208,2015,51.6001187731433
357,Denmark,Europe,Northern Europe,208,1995,51.43843118624385
358,Denmark,Europe,Northern Europe,208,1990,51.35359221732308
359,Denmark,Europe,Northern Europe,208,2010,51.69753207517558
360,Djibouti,Africa,Eastern Africa,262,2005,44.27794246994821
361,Djibouti,Africa,Eastern Africa,262,2000,47.346950958639695
362,Djibouti,Africa,Eastern Africa,262,2015,47.4139081984139
363,Djibouti,Africa,Eastern Africa,262,2010,47.53138075313807
364,Djibouti,Africa,Eastern Africa,262,1995,47.40513560647062
365,Djibouti,Africa,Eastern Africa,262,1990,47.43783801474378
366,Dominica,Latin America and the Carribean,Caribbean,212,1995,47.99743671900032
367,Dominica,Latin America and the Carribean,Caribbean,212,2010,47.49349522983521
368,Dominica,Latin America and the Carribean,Caribbean,212,2005,47.491568296795954
369,Dominica,Latin America and the Carribean,Caribbean,212,2000,47.48858447488584
370,Dominica,Latin America and the Carribean,Caribbean,212,1990,48.03493449781659
371,Dominica,Latin America and the Carribean,Caribbean,212,2015,47.5
372,Dominican Republic,Latin America and the Carribean,Caribbean,214,1995,38.51153902053615
373,Dominican Republic,Latin America and the Carribean,Caribbean,214,2015,39.38599108681214
374,Dominican Republic,Latin America and the Carribean,Caribbean,214,2010,39.36249111043381
375,Dominican Republic,Latin America and the Carribean,Caribbean,214,2000,39.25722207693238
376,Dominican Republic,Latin America and the Carribean,Caribbean,214,1990,37.60042040041078
377,Dominican Republic,Latin America and the Carribean,Caribbean,214,2005,39.313991186193654
378,Ecuador,Latin America and the Carribean,South America,218,2010,48.43560790002643
379,Ecuador,Latin America and the Carribean,South America,218,2015,48.29799258347462
380,Ecuador,Latin America and the Carribean,South America,218,1995,49.71110319480768
381,Ecuador,Latin America and the Carribean,South America,218,2000,49.03282009991882
382,Ecuador,Latin America and the Carribean,South America,218,2005,48.67345414185396
383,Ecuador,Latin America and the Carribean,South America,218,1990,51.017632177771
384,Egypt,Africa,Northern Africa,818,2000,46.841201023914394
385,Egypt,Africa,Northern Africa,818,2015,46.088116783926544
386,Egypt,Africa,Northern Africa,818,2005,42.23488235444396
387,Egypt,Africa,Northern Africa,818,1990,47.07900614824879
388,Egypt,Africa,Northern Africa,818,1995,46.96475098080321
389,Egypt,Africa,Northern Africa,818,2010,43.840670377459304
390,El Salvador,Latin America and the Carribean,Central America,222,2010,52.51463148497173
391,El Salvador,Latin America and the Carribean,Central America,222,1995,53.0465133925184
392,El Salvador,Latin America and the Carribean,Central America,222,2005,52.722174407951364
393,El Salvador,Latin America and the Carribean,Central America,222,2000,52.9877337369533
394,El Salvador,Latin America and the Carribean,Central America,222,2015,52.441431799262695
395,El Salvador,Latin America and the Carribean,Central America,222,1990,53.08699324324324
396,Equatorial Guinea,Africa,Middle Africa,226,2015,44.75750577367206
397,Equatorial Guinea,Africa,Middle Africa,226,2000,47.00022138587558
398,Equatorial Guinea,Africa,Middle Africa,226,2005,45.90163934426229
399,Equatorial Guinea,Africa,Middle Africa,226,1990,46.53284671532847
400,Equatorial Guinea,Africa,Middle Africa,226,2010,45.32224532224532
401,Equatorial Guinea,Africa,Middle Africa,226,1995,46.817305042711496
402,Eritrea,Africa,Eastern Africa,232,1995,47.24193548387097
