,country_or_area_of_destination,continent,major_region,country_code,year,refugees_as_a_percentage_of_the_international_migrant_stock
196,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,1990,0
197,French Guiana,Latin America and the Carribean,South America,254,1990,10.376972898195309
198,Guyana,Latin America and the Carribean,South America,328,1990,0
199,Paraguay,Latin America and the Carribean,South America,600,1990,0.029609360642012618
200,Peru,Latin America and the Carribean,South America,604,1990,1.08881199538639
201,Suriname,Latin America and the Carribean,South America,740,1990,0
202,Uruguay,Latin America and the Carribean,South America,858,1990,0.08867055322271597
203,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,1990,0.17073020822256196
204,Bermuda,North America,Northern America,60,1990,0
205,Canada,North America,Northern America,124,1990,3.3520964766490713
206,Greenland,North America,Northern America,304,1990,0
207,Saint Pierre and Miquelon,North America,Northern America,666,1990,0
208,United States of America,North America,Northern America,840,1990,1.8846179089043211
209,Australia,Oceania,Australia and New Zealand,36,1990,2.475593602670703
210,New Zealand,Oceania,Australia and New Zealand,554,1990,0.9006904778910021
211,Fiji,Oceania,Melanesia,242,1990,0
212,New Caledonia,Oceania,Melanesia,540,1990,0
213,Papua New Guinea,Oceania,Melanesia,598,1990,21.696210268948654
214,Solomon Islands,Oceania,Melanesia,90,1990,0
215,Vanuatu,Oceania,Melanesia,548,1990,0
216,Guam,Oceania,Micronesia,316,1990,0
217,Kiribati,Oceania,Micronesia,296,1990,0
218,Marshall Islands,Oceania,Micronesia,584,1990,0
219,Micronesia (Federated States of),Oceania,Micronesia,583,1990,0
220,Nauru,Oceania,Micronesia,520,1990,0
221,Northern Mariana Islands,Oceania,Micronesia,580,1990,0
222,Palau,Oceania,Micronesia,585,1990,0
223,American Samoa,Oceania,Polynesia,16,1990,0
224,Cook Islands,Oceania,Polynesia,184,1990,0
225,French Polynesia,Oceania,Polynesia,258,1990,0
226,Niue,Oceania,Polynesia,570,1990,0
227,Samoa,Oceania,Polynesia,882,1990,0
228,Tokelau,Oceania,Polynesia,772,1990,0
229,Tonga,Oceania,Polynesia,776,1990,0
230,Tuvalu,Oceania,Polynesia,798,1990,0
231,Wallis and Futuna Islands,Oceania,Polynesia,876,1990,0
232,Burundi,Africa,Eastern Africa,108,1995,67.8889398986867
233,Comoros,Africa,Eastern Africa,174,1995,0.035870578951144275
234,Djibouti,Africa,Eastern Africa,262,1995,27.3718604045142
235,Eritrea,Africa,Eastern Africa,232,1995,8.733870967741936
236,Ethiopia,Africa,Eastern Africa,231,1995,48.76404132337924
237,Kenya,Africa,Eastern Africa,404,1995,37.92596303808516
238,Madagascar,Africa,Eastern Africa,450,1995,0
239,Malawi,Africa,Eastern Africa,454,1995,0.4213157633347681
240,Mauritius,Africa,Eastern Africa,480,1995,0
241,Mayotte,Africa,Eastern Africa,175,1995,0
242,Mozambique,Africa,Eastern Africa,508,1995,0.07607455306200077
243,Réunion,Africa,Eastern Africa,638,1995,0
244,Rwanda,Africa,Eastern Africa,646,1995,10.830617495711834
245,Seychelles,Africa,Eastern Africa,690,1995,0
246,Somalia,Africa,Eastern Africa,706,1995,3.205817585906693
247,South Sudan,Africa,Eastern Africa,728,1995,..
248,Uganda,Africa,Eastern Africa,800,1995,36.139737165547885
249,United Republic of Tanzania,Africa,Eastern Africa,834,1995,75.0125447202324
250,Zambia,Africa,Eastern Africa,894,1995,53.190662115593966
251,Zimbabwe,Africa,Eastern Africa,716,1995,0.11919503926015593
252,Angola,Africa,Middle Africa,24,1995,28.643910280561624
253,Cameroon,Africa,Middle Africa,120,1995,19.384762460302028
254,Central African Republic,Africa,Middle Africa,140,1995,33.95378690629012
255,Chad,Africa,Middle Africa,148,1995,0.11162707626361851
256,Congo,Africa,Middle Africa,178,1995,10.125498995486211
257,Democratic Republic of the Congo,Africa,Middle Africa,180,1995,78.90969711546136
258,Equatorial Guinea,Africa,Middle Africa,226,1995,0
259,Gabon,Africa,Middle Africa,266,1995,0.5170880945532517
260,Sao Tome and Principe,Africa,Middle Africa,678,1995,0
261,Algeria,Africa,Northern Africa,12,1995,73.4601117420773
262,Egypt,Africa,Northern Africa,818,1995,3.2385972267976406
263,Libya,Africa,Northern Africa,434,1995,0.7820234981034995
264,Morocco,Africa,Northern Africa,504,1995,0.10921366163621922
265,Sudan,Africa,Northern Africa,729,1995,63.99027526210466
266,Tunisia,Africa,Northern Africa,788,1995,0.5255235429265587
267,Western Sahara,Africa,Northern Africa,732,1995,0
268,Botswana,Africa,Southern Africa,72,1995,0.6622186815375423
269,Lesotho,Africa,Southern Africa,426,1995,15.491393670183232
270,Namibia,Africa,Southern Africa,516,1995,1.4578927296051034
271,South Africa,Africa,Southern Africa,710,1995,10.102340390134756
272,Swaziland,Africa,Southern Africa,748,1995,2.84447285366146
273,Benin,Africa,Western Africa,204,1995,2.207276295357765
274,Burkina Faso,Africa,Western Africa,854,1995,0.11981198027816616
275,Cabo Verde,Africa,Western Africa,132,1995,0
276,Côte d'Ivoire,Africa,Western Africa,384,1995,14.347373379040778
277,Gambia,Africa,Western Africa,270,1995,4.373384584796872
278,Ghana,Africa,Western Africa,288,1995,32.901110807935815
279,Guinea,Africa,Western Africa,324,1995,86.80357131329043
280,Guinea-Bissau,Africa,Western Africa,624,1995,54.89789349451021
281,Liberia,Africa,Western Africa,430,1995,57.57492939783183
282,Mali,Africa,Western Africa,466,1995,10.168741167055458
283,Mauritania,Africa,Western Africa,478,1995,38.40244746655948
284,Niger,Africa,Western Africa,562,1995,18.919307666490866
285,Nigeria,Africa,Western Africa,566,1995,1.7533515191177518
286,Saint Helena,Africa,Western Africa,654,1995,0
287,Senegal,Africa,Western Africa,686,1995,23.211566673851223
288,Sierra Leone,Africa,Western Africa,694,1995,10.7711579706569
289,Togo,Africa,Western Africa,768,1995,10.706515854030695
290,Kazakhstan,Asia,Central Asia,398,1995,0.2724905631307295
291,Kyrgyzstan,Asia,Central Asia,417,1995,1.0513505886779437
292,Tajikistan,Asia,Central Asia,762,1995,0.17798344753937884
293,Turkmenistan,Asia,Central Asia,795,1995,8.525578930053186
294,Uzbekistan,Asia,Central Asia,860,1995,0.17367710866950906
295,China,Asia,Eastern Asia,156,1995,65.52426740962194
296,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,1995,0.2265326348577092
297,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,1995,0
298,Democratic People's Republic of Korea,Asia,Eastern Asia,408,1995,0
299,Japan,Asia,Eastern Asia,392,1995,0.3853458518844078
300,Mongolia,Asia,Eastern Asia,496,1995,0
301,Republic of Korea,Asia,Eastern Asia,410,1995,0.004035968551733045
302,Brunei Darussalam,Asia,South-Eastern Asia,96,1995,0
303,Cambodia,Asia,South-Eastern Asia,116,1995,0.016263688604575516
304,Indonesia,Asia,South-Eastern Asia,360,1995,0.05330377876293013
305,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,1995,0
306,Malaysia,Asia,South-Eastern Asia,458,1995,2.488136996355754
307,Myanmar,Asia,South-Eastern Asia,104,1995,0
308,Philippines,Asia,South-Eastern Asia,608,1995,0.3776314837589525
309,Singapore,Asia,South-Eastern Asia,702,1995,0.011296107280744575
310,Thailand,Asia,South-Eastern Asia,764,1995,13.160722224966657
311,Timor-Leste,Asia,South-Eastern Asia,626,1995,0
312,Viet Nam,Asia,South-Eastern Asia,704,1995,67.10623853926886
313,Afghanistan,Asia,Southern Asia,4,1995,27.411146220743266
314,Bangladesh,Asia,Southern Asia,50,1995,1.176376192182811
315,Bhutan,Asia,Southern Asia,64,1995,0
316,India,Asia,Southern Asia,356,1995,3.2720398812583804
317,Iran (Islamic Republic of),Asia,Southern Asia,364,1995,70.53172788756251
318,Maldives,Asia,Southern Asia,462,1995,0
319,Nepal,Asia,Southern Asia,524,1995,18.07439603027998
320,Pakistan,Asia,Southern Asia,586,1995,32.77165612698634
321,Sri Lanka,Asia,Southern Asia,144,1995,0.03917631791581989
322,Armenia,Asia,Western Asia,51,1995,31.549036814174087
323,Azerbaijan,Asia,Western Asia,31,1995,67.91699363501613
324,Bahrain,Asia,Western Asia,48,1995,0.43256836862010206
325,Cyprus,Asia,Western Asia,196,1995,0.0920230541967356
326,Georgia,Asia,Western Asia,268,1995,1.1492188902855092
327,Iraq,Asia,Western Asia,368,1995,58.5190013035195
328,Israel,Asia,Western Asia,376,1995,0.058643499415517934
329,Jordan,Asia,Western Asia,400,1995,81.34541931966558
330,Kuwait,Asia,Western Asia,414,1995,0.3585862201367964
331,Lebanon,Asia,Western Asia,422,1995,56.33656253544698
332,Oman,Asia,Western Asia,512,1995,0
333,Qatar,Asia,Western Asia,634,1995,0
334,Saudi Arabia,Asia,Western Asia,682,1995,0.25707136585341095
335,State of Palestine,Asia,Western Asia,275,1995,411.380324878357
336,Syrian Arab Republic,Asia,Western Asia,760,1995,43.78035419751748
337,Turkey,Asia,Western Asia,792,1995,1.0558530735347686
338,United Arab Emirates,Asia,Western Asia,784,1995,0.02231215305150215
339,Yemen,Asia,Western Asia,887,1995,39.15540416804014
340,Belarus,Europe,Eastern Europe,112,1995,0.015173457913042598
341,Bulgaria,Europe,Eastern Europe,100,1995,4.069677817172807
342,Czech Republic,Europe,Eastern Europe,203,1995,1.603338325522972
343,Hungary,Europe,Eastern Europe,348,1995,3.7035198023796374
344,Poland,Europe,Eastern Europe,616,1995,0.0621938894503615
345,Republic of Moldova,Europe,Eastern Europe,498,1995,0
346,Romania,Europe,Eastern Europe,642,1995,0.14366432903574575
347,Russian Federation,Europe,Eastern Europe,643,1995,0
348,Slovakia,Europe,Eastern Europe,703,1995,1.0761219220172238
349,Ukraine,Europe,Eastern Europe,804,1995,0.08413343533682051
350,Channel Islands,Europe,Northern Europe,830,1995,0
351,Denmark,Europe,Northern Europe,208,1995,16.800612323000383
352,Estonia,Europe,Northern Europe,233,1995,0.0003167012398853541
353,Faeroe Islands,Europe,Northern Europe,234,1995,0
354,Finland,Europe,Northern Europe,246,1995,7.644717183567468
355,Iceland,Europe,Northern Europe,352,1995,1.1461767938451877
356,Ireland,Europe,Northern Europe,372,1995,0.17629532993670996
357,Isle of Man,Europe,Northern Europe,833,1995,0
358,Latvia,Europe,Northern Europe,428,1995,0.0007433659237343731
359,Lithuania,Europe,Northern Europe,440,1995,0
360,Norway,Europe,Northern Europe,578,1995,20.405740199398206
361,Sweden,Europe,Northern Europe,752,1995,21.2828330958033
362,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,1995,2.187787961041496
363,Albania,Europe,Southern Europe,8,1995,6.614905961824144
364,Andorra,Europe,Southern Europe,20,1995,0
365,Bosnia and Herzegovina,Europe,Southern Europe,70,1995,0
366,Croatia,Europe,Southern Europe,191,1995,29.46913223109845
367,Gibraltar,Europe,Southern Europe,292,1995,0
368,Greece,Europe,Southern Europe,300,1995,0.5161741563210351
369,Holy See,Europe,Southern Europe,336,1995,0
370,Italy,Europe,Southern Europe,380,1995,0.5300419053113489
371,Malta,Europe,Southern Europe,470,1995,2.344983089064262
372,Montenegro,Europe,Southern Europe,499,1995,..
373,Portugal,Europe,Southern Europe,620,1995,0.04654462465889171
374,San Marino,Europe,Southern Europe,674,1995,0
375,Serbia,Europe,Southern Europe,688,1995,65.04718186160093
376,Slovenia,Europe,Southern Europe,705,1995,12.793331001783063
377,Spain,Europe,Southern Europe,724,1995,0.5736878067813193
378,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,1995,8.274878135774582
379,Austria,Europe,Western Europe,40,1995,4.802808827424061
380,Belgium,Europe,Western Europe,56,1995,3.5797794591077605
381,France,Europe,Western Europe,250,1995,2.550019357775214
382,Germany,Europe,Western Europe,276,1995,16.985946370012563
383,Liechtenstein,Europe,Western Europe,438,1995,0
384,Luxembourg,Europe,Western Europe,442,1995,0.5550885762771002
385,Monaco,Europe,Western Europe,492,1995,0
386,Netherlands,Europe,Western Europe,528,1995,5.939840910914272
387,Switzerland,Europe,Western Europe,756,1995,5.608694446754831
388,Anguilla,Latin America and the Carribean,Caribbean,660,1995,0
389,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,1995,0
390,Aruba,Latin America and the Carribean,Caribbean,533,1995,0
391,Bahamas,Latin America and the Carribean,Caribbean,44,1995,0.1579579200101093
392,Barbados,Latin America and the Carribean,Caribbean,52,1995,0
393,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,1995,0
394,British Virgin Islands,Latin America and the Carribean,Caribbean,92,1995,0
395,Cayman Islands,Latin America and the Carribean,Caribbean,136,1995,0
396,Cuba,Latin America and the Carribean,Caribbean,192,1995,9.45125443922557
397,Curaçao,Latin America and the Carribean,Caribbean,531,1995,..
398,Dominica,Latin America and the Carribean,Caribbean,212,1995,0
399,Dominican Republic,Latin America and the Carribean,Caribbean,214,1995,0.30459427115384025
400,Grenada,Latin America and the Carribean,Caribbean,308,1995,0
401,Guadeloupe,Latin America and the Carribean,Caribbean,312,1995,0
402,Haiti,Latin America and the Carribean,Caribbean,332,1995,0
403,Jamaica,Latin America and the Carribean,Caribbean,388,1995,0.0836525337912209
404,Martinique,Latin America and the Carribean,Caribbean,474,1995,0
405,Montserrat,Latin America and the Carribean,Caribbean,500,1995,0
406,Puerto Rico,Latin America and the Carribean,Caribbean,630,1995,0
407,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,1995,0
408,Saint Lucia,Latin America and the Carribean,Caribbean,662,1995,0
409,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,1995,0
410,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,1995,..
411,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,1995,0
412,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,1995,0
413,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,1995,0
414,Belize,Latin America and the Carribean,Central America,84,1995,26.16157388028464
415,Costa Rica,Latin America and the Carribean,Central America,188,1995,6.650251038329669
416,El Salvador,Latin America and the Carribean,Central America,222,1995,25.998431848648103
417,Guatemala,Latin America and the Carribean,Central America,320,1995,71.69756959561553
418,Honduras,Latin America and the Carribean,Central America,340,1995,79.34717147789779
419,Mexico,Latin America and the Carribean,Central America,484,1995,8.44337246401148
420,Nicaragua,Latin America and the Carribean,Central America,558,1995,2.167624629024381
421,Panama,Latin America and the Carribean,Central America,591,1995,1.2237466124661247
422,Argentina,Latin America and the Carribean,South America,32,1995,0.45628120162826813
423,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,1995,0.8193975932438575
424,Brazil,Latin America and the Carribean,South America,76,1995,2.6437617067872057
425,Chile,Latin America and the Carribean,South America,152,1995,0.18396680171608726
426,Colombia,Latin America and the Carribean,South America,170,1995,0.38151164639106816
427,Ecuador,Latin America and the Carribean,South America,218,1995,0.6916146073175606
428,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,1995,0
429,French Guiana,Latin America and the Carribean,South America,254,1995,4.706905648001597
430,Guyana,Latin America and the Carribean,South America,328,1995,0
431,Paraguay,Latin America and the Carribean,South America,600,1995,0.03215951117543013
432,Peru,Latin America and the Carribean,South America,604,1995,1.075230910244659
433,Suriname,Latin America and the Carribean,South America,740,1995,0
434,Uruguay,Latin America and the Carribean,South America,858,1995,0.14128526779980305
435,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,1995,0.1581378750504904
436,Bermuda,North America,Northern America,60,1995,0
437,Canada,North America,Northern America,124,1995,3.12706972445608
438,Greenland,North America,Northern America,304,1995,0
