,country_or_area_of_destination,continent,major_region,country_code,year,estimated_refugee_stock_at_mid_year_both_sexes
237,Kenya,Africa,Eastern Africa,404,1995,234665
238,Madagascar,Africa,Eastern Africa,450,1995,0
239,Malawi,Africa,Eastern Africa,454,1995,1018
240,Mauritius,Africa,Eastern Africa,480,1995,0
241,Mayotte,Africa,Eastern Africa,175,1995,0
242,Mozambique,Africa,Eastern Africa,508,1995,128
243,Réunion,Africa,Eastern Africa,638,1995,0
244,Rwanda,Africa,Eastern Africa,646,1995,25257
245,Seychelles,Africa,Eastern Africa,690,1995,0
246,Somalia,Africa,Eastern Africa,706,1995,626
247,South Sudan,Africa,Eastern Africa,728,1995,..
248,Uganda,Africa,Eastern Africa,800,1995,229350
249,United Republic of Tanzania,Africa,Eastern Africa,834,1995,829671
250,Zambia,Africa,Eastern Africa,894,1995,129965
251,Zimbabwe,Africa,Eastern Africa,716,1995,514
252,Angola,Africa,Middle Africa,24,1995,11404
253,Cameroon,Africa,Middle Africa,120,1995,47854
254,Central African Republic,Africa,Middle Africa,140,1995,33856
255,Chad,Africa,Middle Africa,148,1995,100
256,Congo,Africa,Middle Africa,178,1995,19404
257,Democratic Republic of the Congo,Africa,Middle Africa,180,1995,1433760
258,Equatorial Guinea,Africa,Middle Africa,226,1995,0
259,Gabon,Africa,Middle Africa,266,1995,791
260,Sao Tome and Principe,Africa,Middle Africa,678,1995,0
261,Algeria,Africa,Northern Africa,12,1995,192489
262,Egypt,Africa,Northern Africa,818,1995,5407
263,Libya,Africa,Northern Africa,434,1995,3973
264,Morocco,Africa,Northern Africa,504,1995,55
265,Sudan,Africa,Northern Africa,729,1995,674071
266,Tunisia,Africa,Northern Africa,788,1995,199
267,Western Sahara,Africa,Northern Africa,732,1995,0
268,Botswana,Africa,Southern Africa,72,1995,266
269,Lesotho,Africa,Southern Africa,426,1995,1116
270,Namibia,Africa,Southern Africa,516,1995,1682
271,South Africa,Africa,Southern Africa,710,1995,101408
272,Swaziland,Africa,Southern Africa,748,1995,712
273,Benin,Africa,Western Africa,204,1995,2317
274,Burkina Faso,Africa,Western Africa,854,1995,521
275,Cabo Verde,Africa,Western Africa,132,1995,0
276,Côte d'Ivoire,Africa,Western Africa,384,1995,297908
277,Gambia,Africa,Western Africa,270,1995,6599
278,Ghana,Africa,Western Africa,288,1995,83200
279,Guinea,Africa,Western Africa,324,1995,672298
280,Guinea-Bissau,Africa,Western Africa,624,1995,15350
281,Liberia,Africa,Western Africa,430,1995,120080
282,Mali,Africa,Western Africa,466,1995,17916
283,Mauritania,Africa,Western Africa,478,1995,34394
284,Niger,Africa,Western Africa,562,1995,27622
285,Nigeria,Africa,Western Africa,566,1995,8118
286,Saint Helena,Africa,Western Africa,654,1995,0
287,Senegal,Africa,Western Africa,686,1995,66769
288,Sierra Leone,Africa,Western Africa,694,1995,11350
289,Togo,Africa,Western Africa,768,1995,10876
290,Kazakhstan,Asia,Central Asia,398,1995,8843
291,Kyrgyzstan,Asia,Central Asia,417,1995,5365
292,Tajikistan,Asia,Central Asia,762,1995,620
293,Turkmenistan,Asia,Central Asia,795,1995,23323
294,Uzbekistan,Asia,Central Asia,860,1995,2627
295,China,Asia,Eastern Asia,156,1995,289747
296,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,1995,5536
297,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,1995,0
298,Democratic People's Republic of Korea,Asia,Eastern Asia,408,1995,0
299,Japan,Asia,Eastern Asia,392,1995,5322
300,Mongolia,Asia,Eastern Asia,496,1995,0
301,Republic of Korea,Asia,Eastern Asia,410,1995,5
302,Brunei Darussalam,Asia,South-Eastern Asia,96,1995,0
303,Cambodia,Asia,South-Eastern Asia,116,1995,15
304,Indonesia,Asia,South-Eastern Asia,360,1995,202
305,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,1995,0
306,Malaysia,Asia,South-Eastern Asia,458,1995,23323
307,Myanmar,Asia,South-Eastern Asia,104,1995,0
308,Philippines,Asia,South-Eastern Asia,608,1995,783
309,Singapore,Asia,South-Eastern Asia,702,1995,112
310,Thailand,Asia,South-Eastern Asia,764,1995,106565
311,Timor-Leste,Asia,South-Eastern Asia,626,1995,0
312,Viet Nam,Asia,South-Eastern Asia,704,1995,34400
313,Afghanistan,Asia,Southern Asia,4,1995,19605
314,Bangladesh,Asia,Southern Asia,50,1995,10996
315,Bhutan,Asia,Southern Asia,64,1995,0
316,India,Asia,Southern Asia,356,1995,227480
317,Iran (Islamic Republic of),Asia,Southern Asia,364,1995,2071988
318,Maldives,Asia,Southern Asia,462,1995,0
319,Nepal,Asia,Southern Asia,524,1995,124754
320,Pakistan,Asia,Southern Asia,586,1995,1202493
321,Sri Lanka,Asia,Southern Asia,144,1995,16
322,Armenia,Asia,Western Asia,51,1995,218950
323,Azerbaijan,Asia,Western Asia,31,1995,233682
324,Bahrain,Asia,Western Asia,48,1995,891
325,Cyprus,Asia,Western Asia,196,1995,57
326,Georgia,Asia,Western Asia,268,1995,3200
327,Iraq,Asia,Western Asia,368,1995,116722
328,Israel,Asia,Western Asia,376,1995,1051
329,Jordan,Asia,Western Asia,400,1995,1250358
330,Kuwait,Asia,Western Asia,414,1995,3306
331,Lebanon,Asia,Western Asia,422,1995,342697
332,Oman,Asia,Western Asia,512,1995,0
333,Qatar,Asia,Western Asia,634,1995,0
334,Saudi Arabia,Asia,Western Asia,682,1995,13169
335,State of Palestine,Asia,Western Asia,275,1995,1159134
336,Syrian Arab Republic,Asia,Western Asia,760,1995,363644
337,Turkey,Asia,Western Asia,792,1995,12841
338,United Arab Emirates,Asia,Western Asia,784,1995,407
339,Yemen,Asia,Western Asia,887,1995,53453
340,Belarus,Europe,Eastern Europe,112,1995,180
341,Bulgaria,Europe,Eastern Europe,100,1995,1320
342,Czech Republic,Europe,Eastern Europe,203,1995,2655
343,Hungary,Europe,Eastern Europe,348,1995,11934
344,Poland,Europe,Eastern Europe,616,1995,600
345,Republic of Moldova,Europe,Eastern Europe,498,1995,0
346,Romania,Europe,Eastern Europe,642,1995,194
347,Russian Federation,Europe,Eastern Europe,643,1995,0
348,Slovakia,Europe,Eastern Europe,703,1995,746
349,Ukraine,Europe,Eastern Europe,804,1995,5193
350,Channel Islands,Europe,Northern Europe,830,1995,0
351,Denmark,Europe,Northern Europe,208,1995,50924
352,Estonia,Europe,Northern Europe,233,1995,1
353,Faeroe Islands,Europe,Northern Europe,234,1995,0
354,Finland,Europe,Northern Europe,246,1995,7624
355,Iceland,Europe,Northern Europe,352,1995,146
356,Ireland,Europe,Northern Europe,372,1995,400
357,Isle of Man,Europe,Northern Europe,833,1995,0
358,Latvia,Europe,Northern Europe,428,1995,4
359,Lithuania,Europe,Northern Europe,440,1995,0
360,Norway,Europe,Northern Europe,578,1995,47607
361,Sweden,Europe,Northern Europe,752,1995,199212
362,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,1995,90909
363,Albania,Europe,Southern Europe,8,1995,4720
364,Andorra,Europe,Southern Europe,20,1995,0
365,Bosnia and Herzegovina,Europe,Southern Europe,70,1995,0
366,Croatia,Europe,Southern Europe,191,1995,198647
367,Gibraltar,Europe,Southern Europe,292,1995,0
368,Greece,Europe,Southern Europe,300,1995,4428
369,Holy See,Europe,Southern Europe,336,1995,0
370,Italy,Europe,Southern Europe,380,1995,9408
371,Malta,Europe,Southern Europe,470,1995,416
372,Montenegro,Europe,Southern Europe,499,1995,..
373,Portugal,Europe,Southern Europe,620,1995,248
374,San Marino,Europe,Southern Europe,674,1995,0
375,Serbia,Europe,Southern Europe,688,1995,409941
376,Slovenia,Europe,Southern Europe,705,1995,22314
377,Spain,Europe,Southern Europe,724,1995,5852
378,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,1995,9048
379,Austria,Europe,Western Europe,40,1995,42980
380,Belgium,Europe,Western Europe,56,1995,31691
381,France,Europe,Western Europe,250,1995,155245
382,Germany,Europe,Western Europe,276,1995,1267900
383,Liechtenstein,Europe,Western Europe,438,1995,0
384,Luxembourg,Europe,Western Europe,442,1995,700
385,Monaco,Europe,Western Europe,492,1995,0
386,Netherlands,Europe,Western Europe,528,1995,79960
387,Switzerland,Europe,Western Europe,756,1995,82943
388,Anguilla,Latin America and the Carribean,Caribbean,660,1995,0
389,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,1995,0
390,Aruba,Latin America and the Carribean,Caribbean,533,1995,0
391,Bahamas,Latin America and the Carribean,Caribbean,44,1995,50
392,Barbados,Latin America and the Carribean,Caribbean,52,1995,0
393,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,1995,0
394,British Virgin Islands,Latin America and the Carribean,Caribbean,92,1995,0
395,Cayman Islands,Latin America and the Carribean,Caribbean,136,1995,0
396,Cuba,Latin America and the Carribean,Caribbean,192,1995,2475
397,Curaçao,Latin America and the Carribean,Caribbean,531,1995,0
398,Dominica,Latin America and the Carribean,Caribbean,212,1995,0
399,Dominican Republic,Latin America and the Carribean,Caribbean,214,1995,985
400,Grenada,Latin America and the Carribean,Caribbean,308,1995,0
401,Guadeloupe,Latin America and the Carribean,Caribbean,312,1995,0
402,Haiti,Latin America and the Carribean,Caribbean,332,1995,0
403,Jamaica,Latin America and the Carribean,Caribbean,388,1995,19
404,Martinique,Latin America and the Carribean,Caribbean,474,1995,0
405,Montserrat,Latin America and the Carribean,Caribbean,500,1995,0
406,Puerto Rico,Latin America and the Carribean,Caribbean,630,1995,0
407,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,1995,0
408,Saint Lucia,Latin America and the Carribean,Caribbean,662,1995,0
409,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,1995,0
410,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,1995,..
411,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,1995,0
412,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,1995,0
413,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,1995,0
414,Belize,Latin America and the Carribean,Central America,84,1995,8750
415,Costa Rica,Latin America and the Carribean,Central America,188,1995,24226
416,El Salvador,Latin America and the Carribean,Central America,222,1995,10279
417,Guatemala,Latin America and the Carribean,Central America,320,1995,111983
418,Honduras,Latin America and the Carribean,Central America,340,1995,118578
419,Mexico,Latin America and the Carribean,Central America,484,1995,38717
420,Nicaragua,Latin America and the Carribean,Central America,558,1995,577
421,Panama,Latin America and the Carribean,Central America,591,1995,867
422,Argentina,Latin America and the Carribean,South America,32,1995,7278
423,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,1995,685
424,Brazil,Latin America and the Carribean,South America,76,1995,19605
425,Chile,Latin America and the Carribean,South America,152,1995,262
426,Colombia,Latin America and the Carribean,South America,170,1995,408
427,Ecuador,Latin America and the Carribean,South America,218,1995,796
428,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,1995,0
429,French Guiana,Latin America and the Carribean,South America,254,1995,3301
430,Guyana,Latin America and the Carribean,South America,328,1995,0
431,Paraguay,Latin America and the Carribean,South America,600,1995,60
432,Peru,Latin America and the Carribean,South America,604,1995,610
433,Suriname,Latin America and the Carribean,South America,740,1995,0
434,Uruguay,Latin America and the Carribean,South America,858,1995,132
435,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,1995,1613
436,Bermuda,North America,Northern America,60,1995,0
437,Canada,North America,Northern America,124,1995,152125
438,Greenland,North America,Northern America,304,1995,0
439,Saint Pierre and Miquelon,North America,Northern America,666,1995,0
440,United States of America,North America,Northern America,840,1995,623294
441,Australia,Oceania,Australia and New Zealand,36,1995,79081
442,New Zealand,Oceania,Australia and New Zealand,554,1995,3758
443,Fiji,Oceania,Melanesia,242,1995,0
444,New Caledonia,Oceania,Melanesia,540,1995,0
445,Papua New Guinea,Oceania,Melanesia,598,1995,9601
446,Solomon Islands,Oceania,Melanesia,90,1995,0
447,Vanuatu,Oceania,Melanesia,548,1995,0
448,Guam,Oceania,Micronesia,316,1995,0
449,Kiribati,Oceania,Micronesia,296,1995,0
450,Marshall Islands,Oceania,Micronesia,584,1995,0
451,Micronesia (Federated States of),Oceania,Micronesia,583,1995,0
452,Nauru,Oceania,Micronesia,520,1995,0
453,Northern Mariana Islands,Oceania,Micronesia,580,1995,0
454,Palau,Oceania,Micronesia,585,1995,0
455,American Samoa,Oceania,Polynesia,16,1995,0
456,Cook Islands,Oceania,Polynesia,184,1995,0
457,French Polynesia,Oceania,Polynesia,258,1995,0
458,Niue,Oceania,Polynesia,570,1995,0
459,Samoa,Oceania,Polynesia,882,1995,0
460,Tokelau,Oceania,Polynesia,772,1995,0
461,Tonga,Oceania,Polynesia,776,1995,0
462,Tuvalu,Oceania,Polynesia,798,1995,0
463,Wallis and Futuna Islands,Oceania,Polynesia,876,1995,0
464,Burundi,Africa,Eastern Africa,108,2000,27136
465,Comoros,Africa,Eastern Africa,174,2000,10
466,Djibouti,Africa,Eastern Africa,262,2000,23257
467,Eritrea,Africa,Eastern Africa,232,2000,1984
468,Ethiopia,Africa,Eastern Africa,231,2000,197959
469,Kenya,Africa,Eastern Africa,404,2000,206106
470,Madagascar,Africa,Eastern Africa,450,2000,50
471,Malawi,Africa,Eastern Africa,454,2000,3900
472,Mauritius,Africa,Eastern Africa,480,2000,0
473,Mayotte,Africa,Eastern Africa,175,2000,0
474,Mozambique,Africa,Eastern Africa,508,2000,207
475,Réunion,Africa,Eastern Africa,638,2000,0
476,Rwanda,Africa,Eastern Africa,646,2000,30118
477,Seychelles,Africa,Eastern Africa,690,2000,0
478,Somalia,Africa,Eastern Africa,706,2000,558
479,South Sudan,Africa,Eastern Africa,728,2000,..
480,Uganda,Africa,Eastern Africa,800,2000,236622
481,United Republic of Tanzania,Africa,Eastern Africa,834,2000,680862
482,Zambia,Africa,Eastern Africa,894,2000,228663
483,Zimbabwe,Africa,Eastern Africa,716,2000,4127
484,Angola,Africa,Middle Africa,24,2000,12579
485,Cameroon,Africa,Middle Africa,120,2000,46454
486,Central African Republic,Africa,Middle Africa,140,2000,55661
487,Chad,Africa,Middle Africa,148,2000,17692
488,Congo,Africa,Middle Africa,178,2000,123190
489,Democratic Republic of the Congo,Africa,Middle Africa,180,2000,332509
490,Equatorial Guinea,Africa,Middle Africa,226,2000,0
491,Gabon,Africa,Middle Africa,266,2000,17982
492,Sao Tome and Principe,Africa,Middle Africa,678,2000,0
